version 2
staticfield jdk/internal/misc/TerminatingThreadLocal REGISTRY Ljdk/internal/misc/CarrierThreadLocal; jdk/internal/misc/TerminatingThreadLocal$1
ciMethod jdk/internal/misc/TerminatingThreadLocal register (Ljdk/internal/misc/TerminatingThreadLocal;)V 8 0 15 0 -1
ciInstanceKlass java/util/ImmutableCollections$SetN 1 1 168 100 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 8 1 10 100 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 100 12 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/ImmutableCollections$SetN contains (Ljava/lang/Object;)Z 1024 0 10022 0 0
ciInstanceKlass java/util/function/Supplier 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Constructor 1 1 90 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle$Constructor $assertionsDisabled Z 1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$CounterCell 1 1 29 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass java/util/LinkedHashMap$Entry
ciInstanceKlass java/util/HashMap$Node 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 7 1 11 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1
ciMethod java/util/HashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)V 1010 0 16002 0 792
ciInstanceKlass java/util/HashMap$TreeNode 0 0 250 100 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/HashMap$TreeNode
ciInstanceKlass java/util/LinkedHashMap$Entry 1 1 41 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod java/util/LinkedHashMap$Entry <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)V 514 0 8723 0 792
ciMethod java/util/HashMap$TreeNode split (Ljava/util/HashMap;[Ljava/util/HashMap$Node;II)V 0 0 1 0 -1
ciMethod java/util/HashMap$TreeNode putTreeVal (Ljava/util/HashMap;[Ljava/util/HashMap$Node;ILjava/lang/Object;Ljava/lang/Object;)Ljava/util/HashMap$TreeNode; 0 0 1 0 -1
ciMethod java/util/HashMap$TreeNode treeify ([Ljava/util/HashMap$Node;)V 0 0 1 0 -1
ciInstanceKlass java/nio/charset/StandardCharsets 1 1 68 10 7 12 1 1 1 100 1 8 1 10 12 1 9 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 9 7 12 1 1 9 12 1 7 1 10 9 12 1 7 1 10 9 12 1 7 1 10 9 12 1 1 1 1 1 1 1 1 1
staticfield java/nio/charset/StandardCharsets US_ASCII Ljava/nio/charset/Charset; sun/nio/cs/US_ASCII
staticfield java/nio/charset/StandardCharsets ISO_8859_1 Ljava/nio/charset/Charset; sun/nio/cs/ISO_8859_1
staticfield java/nio/charset/StandardCharsets UTF_8 Ljava/nio/charset/Charset; sun/nio/cs/UTF_8
staticfield java/nio/charset/StandardCharsets UTF_16BE Ljava/nio/charset/Charset; sun/nio/cs/UTF_16BE
staticfield java/nio/charset/StandardCharsets UTF_16LE Ljava/nio/charset/Charset; sun/nio/cs/UTF_16LE
staticfield java/nio/charset/StandardCharsets UTF_16 Ljava/nio/charset/Charset; sun/nio/cs/UTF_16
instanceKlass java/util/Collections$UnmodifiableList
instanceKlass java/util/Collections$UnmodifiableSet
ciInstanceKlass java/util/Collections$UnmodifiableCollection 1 1 136 10 7 12 1 1 1 100 1 10 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 7 1 10 12 1 100 1 10 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/Collections$UnmodifiableCollection size ()I 4104 0 2052 0 112
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet
ciInstanceKlass java/util/Collections$UnmodifiableSet 1 1 57 10 7 12 1 1 1 9 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/Collections$UnmodifiableRandomAccessList
ciInstanceKlass java/util/Collections$UnmodifiableList 1 1 127 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 100 1 10 12 1 11 12 1 1 11 12 1 10 12 1 1 100 1 10 12 1 11 12 1 1 10 12 1 100 1 100 1 10 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/util/Collections$UnmodifiableRandomAccessList 1 1 52 10 7 12 1 1 1 100 1 9 12 1 1 11 100 12 1 1 1 10 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/util/TreeMap 1 1 686 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 11 12 1 1 11 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 7 1 10 7 12 1 1 11 10 10 12 1 10 12 1 1 7 1 9 12 1 1 9 12 11 12 1 1 9 12 1 9 12 1 11 7 12 1 1 1 10 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 7 12 1 1 100 1 10 11 100 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 9 12 1 9 12 1 1 9 12 1 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 11 100 1 9 12 1 1 7 1 10 12 1 7 1 10 100 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 11 7 12 1 1 7 1 10 12 1 100 1 10 10 7 12 1 1 100 1 10 12 1 100 1 10 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 100 1 11 12 1 10 12 1 1 11 12 1 10 100 12 1 1 10 12 1 11 100 1 11 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 9 12 1 1 10 12 1 100 1 10 100 1 10 12 1 100 1 10 10 9 12 1 100 1 100 1 1 1 1 1 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/TreeMap UNBOUNDED Ljava/lang/Object; java/lang/Object
ciInstanceKlass java/util/WeakHashMap$Entry 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 7 1 10 12 1 11 10 7 12 1 1 1 10 12 1 11 10 100 12 1 1 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$BeanPostProcessorCacheAwareList
instanceKlass ch/qos/logback/classic/spi/TurboFilterList
ciInstanceKlass java/util/concurrent/CopyOnWriteArrayList 1 1 520 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 11 12 1 11 7 1 7 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 100 1 7 1 10 10 10 10 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 10 10 12 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 1 18 12 1 1 10 12 1 1 18 11 11 11 11 11 100 12 1 1 1 10 12 1 11 7 12 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 10 12 1 7 1 11 10 12 1 10 12 1 1 7 1 10 12 1 100 1 10 7 12 1 1 1 100 1 10 12 1 18 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 100 1 7 1 10 12 1 8 10 7 12 1 1 1 10 12 1 1 7 1 11 12 1 7 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 7 12 1 1 1 16 15 10 12 15 10 12 16 15 10 12 16 1 1 1 1 100 1 100 1 1
ciMethod java/util/concurrent/CopyOnWriteArrayList size ()I 528 0 11528 0 104
ciMethod java/util/concurrent/CopyOnWriteArrayList get (I)Ljava/lang/Object; 836 0 7115 0 -1
ciMethod java/util/concurrent/CopyOnWriteArrayList toArray ()[Ljava/lang/Object; 512 0 5384 0 -1
ciMethod java/util/concurrent/CopyOnWriteArrayList getArray ()[Ljava/lang/Object; 256 0 128 0 0
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/lang/invoke/BoundMethodHandle$Species_L 1 1 125 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
instanceKlass java/util/LinkedHashMap$LinkedValueIterator
instanceKlass java/util/LinkedHashMap$LinkedEntryIterator
instanceKlass java/util/LinkedHashMap$LinkedKeyIterator
ciInstanceKlass java/util/LinkedHashMap$LinkedHashIterator 1 1 89 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 100 1 10 100 1 10 9 7 12 1 1 100 1 10 9 7 12 1 1 9 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/LinkedHashMap$LinkedHashIterator <init> (Ljava/util/LinkedHashMap;)V 770 0 33802 0 0
ciMethod java/util/LinkedHashMap$LinkedHashIterator hasNext ()Z 512 0 10158 0 96
ciInstanceKlass sun/nio/fs/NativeBuffers$1 1 1 41 100 1 10 7 12 1 1 1 10 7 12 1 1 7 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/ImmutableCollections$SetN probe (Ljava/lang/Object;)I 550 210 9491 0 1024
ciMethod java/util/Collections unmodifiableMap (Ljava/util/Map;)Ljava/util/Map; 512 0 6146 0 -1
ciMethod java/util/HashMap removeNode (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; 152 0 6376 0 -1
ciMethod java/util/HashMap resize ()[Ljava/util/HashMap$Node; 30 518 3218 0 3896
ciMethod java/util/HashMap treeifyBin ([Ljava/util/HashMap$Node;I)V 0 0 2 0 0
ciMethod java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 526 80 33446 0 2176
ciMethod java/util/HashMap tableSizeFor (I)I 520 0 9535 0 0
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 512 0 37682 0 224
ciMethod java/util/HashMap <init> ()V 512 0 166491 0 88
ciMethod java/util/HashMap <init> (IF)V 512 0 8449 0 328
ciMethod java/util/HashMap <init> (I)V 512 0 46409 0 0
ciMethod java/util/concurrent/ConcurrentHashMap sumCount ()J 0 0 16840 0 264
ciMethod java/util/concurrent/ConcurrentHashMap tableSizeFor (I)I 512 0 6388 0 0
ciMethod java/util/concurrent/ConcurrentHashMap <init> (I)V 382 0 31409 0 0
ciMethod java/util/concurrent/ConcurrentHashMap <init> (IFI)V 418 0 6353 0 392
ciMethod java/util/AbstractMap <init> ()V 638 0 235558 0 0
ciMethod java/lang/Enum ordinal ()I 256 0 128 0 -1
ciMethod java/lang/Integer numberOfLeadingZeros (I)I 36 0 10354 0 -1
ciMethod java/lang/Character valueOf (C)Ljava/lang/Character; 66 0 2936 0 -1
ciMethod java/lang/Character isWhitespace (C)Z 512 0 38863 0 -1
ciMethod java/lang/Math floorMod (II)I 530 0 14047 0 0
ciMethod java/lang/Math ceil (D)D 648 0 16275 0 -1
ciMethod java/lang/Runnable run ()V 0 0 1 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe allocateInstance (Ljava/lang/Class;)Ljava/lang/Object; 1026 0 513 0 -1
ciMethod java/util/Map$Entry getKey ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map$Entry getValue ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Set contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Set iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 768 0 23738 0 -1
ciMethod java/lang/String toCharArray ()[C 512 0 7659 0 -1
ciMethod java/lang/String substring (I)Ljava/lang/String; 70 0 19215 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 768 0 6847 0 -1
ciMethod java/lang/String lastIndexOf (I)I 512 0 66258 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 512 0 391950 0 -1
ciMethod java/lang/String isLatin1 ()Z 918 0 1660710 0 96
ciMethod java/lang/String indexOf (II)I 148 0 163411 0 -1
ciMethod java/lang/CharSequence length ()I 0 0 1 0 -1
ciMethod java/lang/CharSequence charAt (I)C 0 0 1 0 -1
ciMethod java/lang/Class initClassName ()Ljava/lang/String; 774 0 387 0 -1
ciMethod java/lang/Class getName ()Ljava/lang/String; 512 0 317895 0 120
ciMethod java/util/Map containsKey (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Map entrySet ()Ljava/util/Set; 0 0 1 0 -1
ciMethod java/util/Map isEmpty ()Z 0 0 1 0 -1
ciMethod java/util/Map clear ()V 0 0 1 0 -1
ciMethod java/util/Map values ()Ljava/util/Collection; 0 0 1 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map remove (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Boolean valueOf (Z)Ljava/lang/Boolean; 516 0 70766 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 2967781 0 136
ciInstanceKlass org/springframework/context/ApplicationEventPublisher 1 1 22 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/springframework/boot/rsocket/context/RSocketServerInitializedEvent
instanceKlass org/springframework/data/mapping/context/MappingContextEvent
instanceKlass org/springframework/web/context/support/RequestHandledEvent
instanceKlass org/springframework/boot/web/context/WebServerInitializedEvent
instanceKlass org/springframework/context/PayloadApplicationEvent
instanceKlass org/springframework/boot/builder/ParentContextApplicationContextInitializer$ParentContextAvailableEvent
instanceKlass org/springframework/boot/BootstrapContextClosedEvent
instanceKlass org/springframework/context/event/ApplicationContextEvent
instanceKlass org/springframework/boot/context/event/SpringApplicationEvent
instanceKlass org/springframework/boot/ExitCodeEvent
ciInstanceKlass org/springframework/context/ApplicationEvent 1 1 42 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 100 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/slf4j/Logger 1 1 130 100 1 100 1 10 12 1 1 11 100 12 1 1 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 100 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/commons/logging/Log 1 0 25 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/slf4j/Marker 0 0 39 100 1 100 1 100 1 1 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass ch/qos/logback/classic/LoggerContext
ciInstanceKlass ch/qos/logback/core/ContextBase 1 1 373 100 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 7 1 10 12 1 9 12 1 10 12 1 100 1 8 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 11 7 12 1 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 1 100 1 10 12 1 10 12 1 11 12 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 11 12 1 8 1 100 1 8 1 10 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 1 18 12 1 1 10 12 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 18 12 1 10 12 1 1 9 12 1 1 10 11 100 12 1 10 12 1 1 10 12 1 9 12 1 1 18 12 1 1 11 12 1 1 11 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 15 10 100 12 1 1 1 16 1 15 10 12 16 1 100 1 100 1 1
ciInstanceKlass ch/qos/logback/classic/LoggerContext 1 1 468 100 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 9 12 1 1 9 12 1 1 100 1 9 12 1 9 12 1 7 1 10 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 8 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 9 12 1 9 12 1 8 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 10 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 10 18 12 1 1 10 12 11 7 12 1 1 1 11 12 1 1 10 12 1 100 1 10 10 100 12 1 1 1 9 12 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 100 1 11 12 1 1 11 12 1 11 12 1 1 100 1 11 12 1 11 12 1 1 10 12 1 10 7 1 10 12 1 10 10 12 1 9 7 12 1 1 1 10 12 1 1 100 1 11 11 12 7 1 11 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 18 9 12 1 1 100 1 8 1 100 1 10 10 12 1 100 1 100 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass ch/qos/logback/classic/spi/TurboFilterList 1 1 89 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 1 100 1 9 100 12 1 1 1 10 12 1 1 9 12 1 9 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 100 1 1 1 1 1
ciInstanceKlass ch/qos/logback/classic/Logger 1 1 514 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 9 100 12 1 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 7 12 1 1 1 18 12 1 1 7 1 10 10 12 1 18 12 1 11 12 1 9 12 1 10 10 12 1 11 7 12 1 1 11 12 1 1 10 12 1 10 12 1 10 12 1 1 18 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 100 1 10 12 1 1 18 10 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 3 10 12 1 9 12 1 10 12 1 1 18 100 1 10 12 1 10 12 1 11 100 12 1 1 1 10 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 11 12 1 10 12 1 1 10 100 12 1 1 1 10 7 1 100 1 100 1 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 16 1 15 10 12 16 1 100 1 100 1 1
